Date,Region,Product_ID,Units_Sold,Revenue
2024-04-16,South,P106,5,403.93
2024-04-03,East,P105,9,830.38
2024-05-03,East,P110,4,208.6
2024-01-20,South,P107,13,1261.71
2024-05-22,East,P102,13,146.28
2024-05-17,North,P114,12,846.65
2024-06-21,East,P118,13,1092.23
2024-04-05,North,P107,16,196.04
2024-05-23,East,P119,8,546.31
2024-06-11,West,P109,14,287.01
2024-01-12,North,P109,16,327.21
2024-03-01,South,P112,15,650.87
2024-06-27,West,P118,5,448.44
2024-06-16,North,P115,20,934.61
2024-03-12,North,P111,7,349.33
2024-03-01,East,P103,12,708.02
2024-06-14,East,P101,13,452.78
2024-02-01,West,P102,7,474.27
2024-06-01,North,P101,11,351.13
2024-02-02,South,P102,18,515.59
2024-02-25,South,P110,5,404.89
2024-06-01,North,P108,5,494.39
2024-05-18,East,P105,4,277.98
2024-01-07,South,P100,12,973.18
2024-03-01,East,P100,6,203.3
2024-02-02,West,P116,4,308.44
2024-05-01,West,P111,17,1078.31
2024-04-25,South,P119,2,150.9
2024-06-17,East,P114,1,15.47
2024-05-02,West,P113,4,216.5
2024-04-23,North,P102,11,712.21
2024-01-17,South,P108,20,1339.54
2024-05-20,East,P112,20,1155.0
2024-04-26,West,P103,4,347.01
2024-06-15,South,P113,15,1348.92
2024-04-15,East,P114,13,616.71
2024-01-25,East,P113,11,768.46
2024-04-05,South,P115,3,54.63
2024-01-22,North,P113,4,308.05
2024-04-05,South,P117,2,125.56
2024-05-23,East,P103,14,585.53
2024-06-19,West,P101,10,640.37
2024-03-31,North,P118,17,495.49
2024-06-17,West,P107,4,166.04
2024-05-22,East,P103,9,555.02
2024-04-19,North,P119,9,113.45
2024-03-10,East,P110,12,126.59
2024-02-06,West,P102,5,383.44
2024-01-08,North,P116,7,307.0
2024-04-26,East,P105,12,456.57
2024-03-24,North,P101,5,120.83
2024-06-07,North,P102,9,448.92
2024-04-18,West,P119,15,709.15
2024-02-25,North,P111,14,279.72
2024-06-22,West,P116,10,140.88
2024-04-11,North,P100,7,259.89
2024-02-24,South,P108,10,395.31
2024-01-02,West,P113,6,129.76
2024-05-16,South,P116,18,1530.03
2024-03-31,North,P112,2,98.52
2024-04-27,North,P110,19,924.08
2024-04-13,West,P109,4,185.81
2024-03-24,South,P119,15,1273.23
2024-04-02,North,P113,4,127.59
2024-05-30,West,P116,3,136.86
2024-03-20,East,P107,11,881.33
2024-01-20,North,P116,17,466.67
2024-03-30,East,P104,8,154.02
2024-03-06,South,P105,20,475.17
2024-06-16,North,P105,16,828.09
2024-05-24,West,P118,20,781.77
2024-06-09,East,P104,15,242.19
2024-04-23,East,P108,19,286.05
2024-05-09,North,P109,15,760.08
2024-01-15,East,P109,3,204.06
2024-01-24,West,P114,19,1137.88
2024-01-11,West,P118,7,272.56
2024-05-01,South,P101,15,289.73
2024-03-28,North,P116,6,81.14
2024-06-30,West,P114,17,969.8
2024-02-10,East,P111,10,448.67
2024-03-27,North,P110,3,119.02
2024-05-22,West,P109,9,676.22
2024-06-17,South,P110,3,187.34
2024-02-06,East,P109,13,280.87
2024-06-30,North,P109,18,790.22
2024-03-25,South,P116,3,204.43
2024-04-18,East,P100,12,453.58
2024-02-24,East,P115,7,212.72
2024-02-05,South,P102,10,859.99
2024-01-26,North,P110,20,435.89
2024-04-06,South,P105,6,508.93
2024-06-08,South,P114,2,93.95
2024-06-22,South,P114,20,712.87
2024-04-24,South,P117,8,302.82
2024-04-30,South,P111,19,1873.39
2024-04-28,East,P112,17,977.01
2024-02-11,South,P119,5,442.85
2024-01-14,West,P111,18,1693.56
2024-05-12,North,P109,3,236.04
2024-03-10,West,P116,5,423.97
2024-01-24,South,P114,12,1124.91
2024-04-16,North,P112,17,742.16
2024-04-08,North,P111,8,100.3
2024-01-26,East,P104,5,67.24
2024-04-30,South,P115,15,980.72
2024-01-21,North,P108,7,596.03
2024-05-20,West,P103,10,313.88
2024-02-01,North,P107,14,945.08
2024-06-08,West,P102,4,341.21
2024-05-07,North,P116,19,603.71
2024-02-06,East,P113,1,65.33
2024-03-02,West,P105,3,171.34
2024-04-02,North,P116,18,1001.87
2024-05-09,North,P112,16,222.69
2024-04-09,East,P108,1,42.14
2024-01-18,East,P107,4,317.74
2024-03-26,South,P101,12,709.69
2024-06-13,South,P114,16,1069.7
2024-02-04,North,P114,2,72.82
2024-01-12,South,P101,11,1034.04
2024-05-11,West,P117,16,524.77
2024-06-14,South,P109,12,1051.11
2024-01-13,East,P108,4,327.76
2024-04-21,West,P114,13,526.67
2024-02-17,West,P115,12,1118.26
2024-05-12,East,P102,14,239.45
2024-06-03,South,P117,10,389.09
2024-01-21,East,P109,10,501.32
2024-04-19,South,P114,12,602.9
2024-03-31,West,P108,2,33.51
2024-06-12,West,P111,17,1395.68
2024-06-22,South,P100,5,431.9
2024-06-22,West,P101,5,80.26
2024-06-14,East,P111,13,1240.88
2024-01-09,South,P114,12,521.77
2024-01-20,South,P116,12,549.88
2024-06-15,East,P107,4,49.33
2024-02-17,West,P116,13,1198.84
2024-01-31,East,P108,15,439.67
2024-06-05,East,P115,7,147.26
2024-01-19,West,P105,15,1496.3
2024-06-23,East,P111,3,178.5
2024-03-15,East,P105,6,488.6
2024-05-10,South,P103,7,569.0
2024-03-01,West,P100,12,718.34
2024-04-04,West,P117,5,325.38
2024-01-23,North,P109,13,1299.53
2024-05-02,West,P113,19,316.11
2024-03-22,North,P114,15,1068.15
2024-03-29,South,P117,19,501.16
2024-02-03,West,P116,2,169.65
2024-05-12,South,P109,6,147.46
2024-06-30,South,P111,17,1539.24
2024-01-21,East,P106,18,624.61
2024-06-09,East,P119,18,331.35
2024-06-13,South,P118,19,453.67
2024-06-17,East,P118,2,168.54
2024-01-08,North,P101,19,642.56
2024-02-23,West,P119,1,54.82
2024-06-09,East,P109,16,512.62
2024-06-24,West,P109,15,248.51
2024-01-16,South,P114,14,750.16
2024-02-22,East,P119,5,190.66
2024-03-22,East,P112,5,392.3
2024-05-11,North,P110,8,415.86
2024-03-09,West,P107,5,93.57
2024-03-15,West,P119,14,452.82
2024-02-10,East,P118,11,297.94
2024-02-10,West,P116,15,823.33
2024-03-19,West,P100,3,285.21
2024-05-09,West,P107,7,437.51
2024-01-13,North,P109,16,1020.43
2024-06-16,West,P109,18,193.25
2024-01-28,West,P104,9,679.28
2024-04-13,East,P101,13,189.85
2024-05-23,South,P111,18,647.53
2024-04-08,West,P117,9,758.5
2024-06-08,North,P104,4,181.81
2024-03-27,East,P104,7,449.55
2024-04-12,North,P101,2,44.67
2024-03-26,West,P116,15,351.07
2024-05-11,South,P110,20,773.35
2024-04-10,East,P118,11,612.24
2024-05-10,West,P118,10,527.4
2024-01-05,East,P110,4,392.76
2024-05-29,East,P100,20,1054.26
2024-06-16,South,P101,19,1011.57
2024-05-14,West,P104,8,102.73
2024-06-28,North,P106,1,49.69
2024-04-17,South,P113,7,328.54
2024-06-05,West,P101,5,283.41
2024-05-23,East,P115,17,746.54
2024-02-14,West,P117,11,650.81
2024-06-22,East,P119,16,436.86
2024-03-04,East,P117,10,302.38
2024-03-17,East,P106,16,616.54
2024-03-30,East,P109,4,246.45
2024-05-19,West,P112,12,1150.98
2024-02-07,East,P101,10,959.78
2024-01-21,East,P114,9,695.34
2024-02-24,South,P117,9,845.75
2024-06-27,East,P104,4,261.64
2024-05-30,South,P107,2,140.57
2024-05-15,South,P107,2,38.04
2024-03-25,West,P103,5,52.33
2024-05-20,South,P113,16,847.53
2024-02-21,East,P110,10,681.31
2024-01-23,South,P117,2,184.38
2024-02-14,West,P105,2,199.49
2024-04-11,West,P105,10,889.07
2024-01-03,East,P118,20,393.14
2024-03-26,East,P114,18,1029.4
2024-02-04,West,P108,7,579.55
2024-03-25,South,P114,9,672.06
2024-01-04,East,P109,19,1343.23
2024-02-19,South,P119,13,1097.58
2024-05-11,East,P102,13,913.03
2024-02-17,South,P115,11,1036.47
2024-01-02,East,P112,8,401.65
2024-03-09,East,P109,19,1426.13
2024-01-03,East,P111,8,124.73
2024-01-31,West,P109,6,278.92
2024-05-08,East,P103,10,430.79
2024-02-26,South,P104,16,380.59
2024-06-04,East,P113,18,1658.73
2024-05-17,South,P107,20,1771.64
2024-01-21,West,P116,12,204.35
2024-05-24,North,P101,18,1642.68
2024-02-21,South,P105,11,955.94
2024-04-23,North,P106,19,1025.9
2024-05-10,West,P101,15,328.12
2024-04-16,West,P118,2,120.58
2024-06-21,East,P100,13,427.71
2024-01-01,South,P118,3,42.23
2024-03-29,North,P117,2,188.22
2024-01-18,West,P101,10,467.98
2024-02-04,West,P111,13,654.79
2024-04-06,West,P102,18,395.44
2024-03-30,North,P105,18,816.75
2024-02-02,South,P100,1,98.06
2024-04-28,West,P117,13,1093.33
2024-03-04,West,P111,5,174.04
2024-01-29,North,P113,20,1578.9
2024-01-05,South,P106,3,57.24
2024-01-09,West,P119,2,64.05
2024-01-12,West,P114,8,468.63
2024-01-15,South,P116,10,310.75
2024-05-27,East,P118,20,1590.57
2024-03-23,South,P109,5,493.56
2024-05-13,South,P113,10,347.64
2024-05-22,South,P113,18,982.91
2024-03-29,West,P116,11,799.35
2024-04-14,South,P109,13,345.14
2024-05-17,West,P107,8,296.53
2024-06-30,South,P114,2,121.23
2024-04-16,South,P112,8,263.6
2024-03-25,North,P114,12,219.86
2024-02-18,North,P108,13,918.2
2024-06-03,North,P102,7,576.93
2024-05-30,South,P115,7,617.77
2024-03-26,East,P100,7,660.41
2024-01-31,West,P107,20,1466.78
2024-04-11,South,P117,11,877.76
2024-04-07,West,P117,12,453.1
2024-04-02,West,P114,4,329.01
2024-04-30,East,P106,12,457.96
2024-01-12,South,P104,1,33.47
2024-05-29,West,P109,5,138.29
2024-02-28,West,P118,8,439.5
2024-06-16,East,P108,16,1551.77
2024-06-13,West,P114,6,455.7
2024-03-31,South,P104,18,971.07
2024-05-18,North,P116,2,171.03
2024-01-20,North,P100,14,313.24
2024-06-10,South,P102,5,54.11
2024-05-09,West,P111,2,131.21
2024-06-19,West,P115,1,10.6
2024-05-21,West,P100,1,57.65
2024-03-11,East,P100,17,1414.13
2024-06-21,West,P105,4,370.5
2024-05-14,South,P107,7,460.46
2024-03-05,East,P108,13,222.45
2024-04-13,West,P118,8,792.97
2024-02-27,East,P102,2,36.83
2024-04-07,West,P117,16,240.81
2024-01-03,South,P102,16,1377.27
2024-06-14,East,P118,4,362.12
2024-01-11,South,P106,19,1003.11
2024-01-12,North,P108,18,1092.89
2024-01-09,South,P110,1,96.53
2024-05-30,South,P112,3,110.8
2024-05-24,South,P118,13,922.13
2024-05-18,East,P112,5,405.72
2024-06-25,North,P116,12,177.99
2024-04-21,South,P102,11,709.12
2024-06-06,West,P110,1,67.07
2024-04-25,West,P107,12,717.28
2024-04-06,West,P105,19,1319.75
2024-01-22,East,P107,3,52.15
2024-02-09,West,P104,13,500.51
2024-01-28,North,P100,10,500.26
2024-03-10,North,P104,3,80.6
2024-04-24,West,P103,1,18.07
2024-05-21,North,P119,20,1611.99
2024-04-08,North,P109,14,628.63
2024-01-22,South,P118,17,429.46
2024-04-07,South,P104,9,333.92
2024-05-06,South,P102,6,294.73
2024-04-17,East,P115,3,127.5
2024-03-04,West,P119,20,551.99
2024-01-28,South,P109,1,95.39
2024-03-26,West,P110,15,601.89
2024-06-15,South,P109,11,707.18
2024-06-26,South,P115,11,285.86
2024-04-11,East,P109,16,1553.58
2024-03-03,East,P112,9,751.36
2024-04-10,East,P103,19,531.66
2024-05-19,South,P117,1,95.77
2024-04-28,South,P114,10,848.15
2024-01-18,West,P115,5,335.0
2024-03-02,East,P104,14,1134.24
2024-01-19,West,P119,16,998.43
2024-05-16,West,P117,2,162.33
2024-04-02,North,P103,8,553.47
2024-03-31,South,P119,2,121.38
2024-06-14,West,P110,14,273.49
2024-01-26,East,P107,17,1312.69
2024-05-22,South,P114,12,542.42
2024-06-22,South,P111,1,53.45
2024-03-16,West,P102,4,339.27
2024-02-06,East,P109,11,560.78
2024-02-22,West,P111,16,300.58
2024-06-27,West,P110,3,111.07
2024-06-30,North,P100,11,751.49
2024-06-22,South,P107,17,436.91
2024-02-10,East,P117,14,1347.66
2024-02-29,West,P105,6,405.86
2024-04-20,West,P100,20,1789.58
2024-04-25,West,P112,1,73.43
2024-02-22,East,P102,19,364.0
2024-05-17,South,P111,11,305.1
2024-01-30,East,P115,17,1647.85
2024-03-21,West,P119,13,816.8
2024-03-30,East,P114,20,510.55
2024-06-21,East,P119,19,334.93
2024-02-04,East,P103,8,299.87
2024-02-16,East,P104,17,764.35
2024-06-01,South,P118,13,624.96
2024-05-04,South,P117,6,324.41
2024-02-05,South,P110,15,986.2
2024-04-01,North,P115,5,137.81
2024-04-08,West,P113,16,758.51
2024-04-23,West,P105,3,182.66
2024-02-26,East,P101,9,272.12
2024-03-14,South,P114,19,1459.71
2024-05-06,North,P118,4,136.44
2024-05-19,East,P117,2,156.8
2024-04-22,South,P113,4,304.96
2024-06-16,South,P109,2,100.95
2024-03-30,North,P114,4,319.23
2024-03-01,South,P118,12,1049.93
2024-06-05,West,P105,20,450.62
2024-02-22,South,P101,19,789.89
2024-03-12,South,P110,10,360.4
2024-03-09,North,P104,14,1297.65
2024-03-11,South,P104,8,185.3
2024-03-23,South,P112,16,364.73
2024-06-10,East,P113,13,658.83
2024-06-11,North,P112,17,1317.2
2024-06-26,East,P114,16,631.3
2024-01-01,North,P114,12,1038.11
2024-05-16,West,P106,14,1179.31
2024-05-06,East,P110,10,403.98
2024-05-27,South,P118,16,1295.16
2024-06-23,North,P101,4,265.42
2024-04-27,North,P103,6,298.29
2024-01-01,West,P106,5,446.97
2024-03-18,South,P108,3,206.74
2024-03-05,North,P111,6,87.97
2024-06-09,East,P107,14,965.91
2024-06-29,North,P100,7,370.39
2024-02-03,South,P116,15,162.54
2024-06-27,East,P103,14,1014.48
2024-05-02,North,P107,13,234.52
2024-01-27,North,P110,12,1071.47
2024-02-05,West,P104,5,80.79
2024-05-24,North,P119,6,297.65
2024-02-24,South,P113,20,1435.82
2024-02-25,North,P103,5,388.6
2024-05-30,West,P111,14,536.27
2024-02-05,South,P108,3,97.01
2024-06-02,East,P100,10,284.9
2024-06-04,South,P112,10,681.55
2024-03-02,West,P112,4,126.79
2024-06-12,North,P116,1,98.82
2024-03-22,South,P112,19,909.68
2024-05-19,South,P115,3,34.51
2024-01-18,North,P108,7,95.09
2024-01-16,West,P116,10,665.71
2024-05-08,West,P113,13,226.44
2024-05-17,South,P108,3,113.67
2024-05-10,South,P104,18,709.34
2024-05-30,North,P109,14,1059.75
2024-03-02,North,P107,3,279.65
2024-01-30,West,P119,20,299.05
2024-06-19,South,P103,1,73.71
2024-06-28,North,P105,16,1532.34
2024-05-13,East,P105,12,257.09
2024-03-09,North,P100,11,909.04
2024-03-10,North,P108,19,1263.08
2024-05-07,West,P116,12,179.87
2024-05-25,South,P111,6,197.76
2024-01-27,North,P107,17,173.93
2024-01-04,South,P101,16,684.13
2024-02-08,South,P101,18,1481.05
2024-06-16,West,P107,11,355.78
2024-03-22,East,P102,19,827.5
2024-05-08,North,P105,8,659.12
2024-01-12,West,P102,15,1319.14
2024-03-20,East,P102,18,919.93
2024-04-04,South,P109,19,1531.51
2024-06-08,South,P114,12,759.03
2024-05-06,South,P117,8,188.41
2024-04-14,North,P107,18,741.21
2024-06-26,North,P110,1,78.3
2024-04-06,East,P103,7,403.78
2024-03-01,West,P115,2,195.06
2024-02-06,East,P102,2,185.83
2024-05-13,West,P111,15,1465.65
2024-01-22,North,P116,5,336.75
2024-04-10,North,P118,19,296.5
2024-06-18,South,P107,10,334.89
2024-03-21,West,P110,11,558.23
2024-02-29,North,P106,5,400.97
2024-05-29,North,P104,4,99.17
2024-04-29,East,P113,4,232.93
2024-02-23,West,P109,15,507.76
2024-01-31,North,P105,10,843.75
2024-06-27,North,P106,11,256.84
2024-03-04,East,P112,17,244.89
2024-03-17,East,P105,1,95.69
2024-04-25,South,P103,15,287.57
2024-02-05,North,P100,2,169.47
2024-02-26,South,P106,13,565.52
2024-06-10,North,P118,19,632.58
2024-01-20,North,P102,7,638.57
2024-04-23,South,P102,11,231.3
2024-04-28,North,P105,19,930.7
2024-04-11,West,P100,13,929.36
2024-02-14,East,P106,6,208.49
2024-04-24,South,P101,20,1314.52
2024-03-03,East,P115,14,1252.3
2024-05-02,North,P102,9,400.24
2024-04-17,South,P116,8,534.14
2024-05-19,North,P112,12,638.06
2024-05-04,East,P118,17,662.05
2024-03-10,South,P100,11,701.15
2024-01-08,East,P101,16,922.38
2024-05-29,South,P105,4,129.23
2024-03-02,East,P117,2,157.53
2024-02-26,West,P111,6,155.09
2024-05-31,East,P111,19,238.23
2024-06-28,East,P118,19,432.99
2024-02-18,West,P117,10,258.0
2024-01-10,North,P101,8,513.2
2024-01-06,West,P100,11,1018.72
2024-02-21,South,P110,6,556.14
2024-03-23,North,P100,5,313.97
2024-02-06,North,P116,12,1157.4
2024-04-05,West,P118,4,161.16
2024-03-23,South,P105,14,1137.72
2024-05-04,East,P105,18,1303.57
2024-06-06,East,P107,19,1582.72
2024-04-06,East,P109,5,129.97
2024-01-01,West,P118,2,52.77
2024-03-22,South,P118,4,377.21
2024-02-06,East,P102,8,329.7
2024-03-22,South,P102,11,552.16
2024-03-08,South,P107,3,124.63
2024-01-28,North,P101,13,642.72
2024-04-17,South,P113,16,1429.75
2024-03-30,West,P103,16,1295.77
2024-05-27,South,P105,15,249.51
2024-01-09,East,P100,11,368.52
2024-01-27,North,P110,6,539.48
2024-02-11,North,P117,3,121.25
2024-06-06,West,P100,14,1327.48
2024-02-12,West,P105,2,38.23
2024-02-22,South,P113,18,1349.7
2024-05-18,East,P109,10,313.79
2024-01-13,West,P118,18,1540.56
2024-02-09,North,P111,1,48.48
2024-03-16,West,P106,4,49.26
2024-02-13,East,P102,16,1375.03
2024-03-19,West,P115,16,1448.62
2024-03-08,North,P117,13,346.31
2024-04-07,East,P105,15,210.23
2024-04-22,West,P108,8,682.7
2024-05-24,North,P104,4,70.85
2024-03-29,West,P118,8,478.59
2024-04-09,West,P117,16,984.71
2024-03-01,West,P109,3,136.6
2024-01-09,South,P103,15,383.39
2024-02-12,South,P106,5,69.2
2024-01-21,West,P106,5,425.35
2024-03-07,East,P102,3,134.79
2024-04-11,East,P108,17,870.98
2024-01-04,West,P103,14,328.55
2024-05-25,North,P103,19,1523.02
2024-03-14,East,P113,9,400.27
2024-05-04,West,P101,6,208.72
2024-02-06,West,P101,13,1170.8
2024-03-25,South,P101,16,1486.0
2024-04-05,North,P110,10,379.85
2024-05-05,North,P107,5,185.22
2024-04-23,East,P108,14,902.27
2024-01-23,South,P114,7,645.46
2024-04-14,West,P116,12,1006.7
2024-05-11,South,P102,10,738.61
2024-04-13,South,P116,19,239.5
2024-02-19,South,P101,8,103.81
2024-01-13,East,P106,9,388.37
2024-04-28,West,P103,1,31.77
2024-05-05,West,P105,16,1005.11
2024-03-30,East,P105,9,696.66
2024-06-25,North,P109,1,44.79
2024-02-11,South,P107,8,567.94
2024-03-09,West,P116,1,87.82
2024-06-23,North,P115,5,341.32
2024-06-02,North,P107,9,582.76
2024-03-19,East,P113,13,1126.36
2024-04-27,East,P106,15,557.9
2024-05-13,West,P118,4,42.65
2024-06-18,East,P117,20,1296.29
2024-03-17,North,P115,3,120.8
2024-03-11,East,P108,9,621.46
2024-06-15,East,P106,5,282.78
2024-03-02,North,P119,13,902.82
2024-06-23,South,P100,16,1596.36
2024-03-07,West,P112,13,991.98
2024-05-29,South,P110,8,574.15
2024-06-12,West,P111,17,629.3
2024-02-13,South,P109,4,209.48
2024-03-07,South,P110,3,90.01
2024-02-27,East,P113,11,477.97
2024-05-29,East,P114,4,209.39
2024-06-11,North,P115,7,385.3
2024-06-23,West,P116,10,471.8
2024-02-08,South,P106,11,515.1
2024-05-25,West,P104,11,963.77
2024-02-16,North,P115,11,734.72
